id,depFlight_id,depFlight_origin.name,depFlight_origin.displayCode,depFlight_destination.name,depFlight_destination.displayCode,depFlight_durationInMinutes,depFlight_departure,depFlight_arrival,depFlight_name,depFlight_flightNumber,booking_agent,is_carrier,rating_status,rating,rating_breakdown.reliable_prices,rating_breakdown.clear_extra_fees,rating_breakdown.customer_service,rating_breakdown.ease_of_booking,rating_breakdown.other,price_amount
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,133.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,115.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,133.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,eDreams,False,available,2.58,2.73818,3.788832,4.932356,2.727892,1.13652,48.96
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,129.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,129.58
16574-2309291525--31915-0-9828-2309291805,16574-2309291525--31915-0-9828-2309291805,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:25:00,2023-09-29T18:05:00,Ryanair,176,eDreams,False,available,2.58,2.73818,3.788832,4.932356,2.727892,1.13652,37.0
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,77.52
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Ryanair,True,,,,,,,,42.2
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,165.58
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,94.52
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,90.52
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,66.95
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,57.54
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,74.27
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,57.54
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,133.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,115.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,133.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,eDreams,False,available,2.58,2.73818,3.788832,4.932356,2.727892,1.13652,48.96
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,129.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,129.58
16574-2309291525--31915-0-9828-2309291805,16574-2309291525--31915-0-9828-2309291805,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:25:00,2023-09-29T18:05:00,Ryanair,176,eDreams,False,available,2.58,2.73818,3.788832,4.932356,2.727892,1.13652,37.0
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,77.52
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Ryanair,True,,,,,,,,42.2
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,165.58
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,94.52
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,90.52
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,66.95
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,57.54
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,74.27
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,57.54
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,133.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,115.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,133.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,eDreams,False,available,2.58,2.73818,3.788832,4.932356,2.727892,1.13652,48.96
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,129.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,129.58
16574-2309291525--31915-0-9828-2309291805,16574-2309291525--31915-0-9828-2309291805,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:25:00,2023-09-29T18:05:00,Ryanair,176,eDreams,False,available,2.58,2.73818,3.788832,4.932356,2.727892,1.13652,37.0
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,77.52
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Ryanair,True,,,,,,,,42.2
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,165.58
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,94.52
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,90.52
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,66.95
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,57.54
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,74.27
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,57.54
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,133.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,115.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,133.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,eDreams,False,available,2.58,2.73818,3.788832,4.932356,2.727892,1.13652,48.96
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,129.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,129.58
16574-2309291525--31915-0-9828-2309291805,16574-2309291525--31915-0-9828-2309291805,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:25:00,2023-09-29T18:05:00,Ryanair,176,eDreams,False,available,2.58,2.73818,3.788832,4.932356,2.727892,1.13652,37.0
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,77.52
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Ryanair,True,,,,,,,,42.2
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,165.58
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,94.52
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,90.52
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,66.95
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,57.54
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,74.27
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,57.54
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,133.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,115.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,133.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,eDreams,False,available,2.58,2.73818,3.788832,4.932356,2.727892,1.13652,48.96
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,129.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,129.58
16574-2309291525--31915-0-9828-2309291805,16574-2309291525--31915-0-9828-2309291805,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:25:00,2023-09-29T18:05:00,Ryanair,176,eDreams,False,available,2.58,2.73818,3.788832,4.932356,2.727892,1.13652,37.0
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,77.52
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Ryanair,True,,,,,,,,42.2
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,165.58
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,94.52
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,90.52
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,66.95
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,57.54
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,74.27
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,57.54
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,133.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,115.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,133.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,eDreams,False,available,2.58,2.73818,3.788832,4.932356,2.727892,1.13652,48.96
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,129.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,129.58
16574-2309291525--31915-0-9828-2309291805,16574-2309291525--31915-0-9828-2309291805,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:25:00,2023-09-29T18:05:00,Ryanair,176,eDreams,False,available,2.58,2.73818,3.788832,4.932356,2.727892,1.13652,37.0
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,77.52
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Ryanair,True,,,,,,,,42.2
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,165.58
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,94.52
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,90.52
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,66.95
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,57.54
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,74.27
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.56,4.822284,4.738864,5.0,4.720652,3.945756,57.54
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.24,2.713332,4.166576,5.0,3.90044,2.184564,133.58
